

//_check( {a,b,} {a,b} );
_check( 10.500e-2  0.105 );
_check( SIMPLIFY(x^a)  x^a );
_check( SIMPLIFY(x^(a+a))  x^(2*a) );
_check( SIMPLIFY((x+y)^(a+a))  (x+y)^(2*a) );
_check( SIMPLIFY(1+(x+y)^(a+a))  1+(x+y)^(2*a) );
_check( SIMPLIFY((x^a)^2)  x^(2*a) );
_check( SIMPLIFY(x^2.5)  x^2.5 );
_check( SIMPLIFY((x+a)^2.5)  (x+a)^2.5 );
_check( SIMPLIFY(2*x^a-2*x^a)  0 );
_check( SIMPLIFY(x^(1+a)*x^(1-a))  x^2 );
_check( SIMPLIFY((a-a+1)>(a-a))  1 );
_check( SIMPLIFY({a+a,b+4*b,c-d})  {2*a,5*b,c-d} );
_check( SIMPLIFY(COS(b-b))  1 );
_check( SIMPLIFY((a*1000*1000)/(b*1000*1000))  a/b );

/****** Complex *********/
_check( SIMPLIFY(j*j)  (-1) );
_check( SIMPLIFY(j^2)  (-1) );
_check( SIMPLIFY(j^-2) (-1) );
_check( SIMPLIFY(1+j-(1+j))  0 );
_check( SIMPLIFY(j*j*j*j*j*j*j)  (-j) );
_check( SIMPLIFY(j*j+1)  0 );
_check( SIMPLIFY(1/j+j)  0 );
_check( SIMPLIFY(1+j+j^2+j^3)  0 );
_check( SIMPLIFY(1+2*j+j^2+j^7)  j );
_check( SIMPLIFY(2/(1+j)-(1-j))  0 );
_check( SIMPLIFY(2/((1+1/j)+(1+1/(1/j)))-1)  0 );

//FAIL!!_check( SIN(PI)  0 );
//FAIL!!_check( COS(PI/2)  0 );
_check( SQRT(-25)  5*j );
_check( SIMPLIFY(SQRT(-25)^2+26)  1 );

_check( SIMPLIFY(RE(4+j))  4 );
_check( SIMPLIFY(-IM(1-5*j))  5 );
_check( SIMPLIFY(RE(4*j^6+j))  (-4) );
_check( SIMPLIFY(-IM(1-5*j*(5*j^4)))  25 );

/******* In function reduction ******/
_check( SIMPLIFY((a+a)*COS(a+a))  2*COS(2*a)*a );
_check( SIMPLIFY(COS(2*(3*y-3*y+1)*x-x*y/y-x+x*y-x*y-1+1)-1)  0 );
_check( SIMPLIFY((1+2+a+a-2*a)!-6)  0 );

/****** Derival *****/
_check( DER(SIN(4*a),a)  4*COS(4*a) );
_check( DER(COS(a*b),b)  (-((b*DER(a,b)+a)*SIN(a*b))) );
_check( DER(LOG(a*b+c),b)  (b*DER(a,b)+a+DER(c,b))/(a*b+c) );

/****** Vector *********/
_check( SIMPLIFY({a,b}[c])  {a,b}[c] );
_check( SIMPLIFY({a+a,b-b}[c+c])  {2*a,0}[2*c] );
_check( VSIZE({a})  1 );
_check( VSIZE({a,b})  2 );
_check( VSIZE({a,b,c})  3 );
_check( {0}[0]  0 );

_check( {0,1,-1}[0]  0 );
_check( {0,1,-1}[1]  1 );
_check( {0,1,-1}[2]  (-1) );
_check( {0,1,2}+{1,2,3}  {1,3,5} );
_check( {0,1,-1}-{0,1,-1}  {0,0,0} );
_check( {{0,1},{2,3}}+{{4,5},{6,7}}  {{4,6},{8,10}} );
_check( 5*{a,b,c}  {5*a,5*b,5*c} );
_check( {a,b,c}*5  {a*5,b*5,c*5} );
_check( SIMPLIFY({-2,2})  {-2,2} );
_check( MIN({1,2,3,4})  1 );
_check( MIN({5,1,3,4})  1 );
_check( MIN({5,3,1,4})  1 );
_check( MIN({5,3,4,1})  1 );
_check( MAX({1,2,3,4})  4 );
_check( MAX({5,1,3,4})  5 );
_check( MAX({1,5,1,4})  5 );
_check( MAX({4,3,5,1})  5 );
_check( ONES(5)    (1,1,1,1,1) );
_check( ZEROES(5)  (0,0,0,0,0) );

/****** Trinary *********/
_check( SIMPLIFY(0 ? a : b)  b );
_check( SIMPLIFY(1 ? a : b)  a );
_check( SIMPLIFY(5 ? a : b)  a );
_check( SIMPLIFY(2>3 ? a : b)  b );
_check( SIMPLIFY(1!=2 ? b : c)  b );
_check( SIMPLIFY(1<>2 ? b : c)  b );
_check( SIMPLIFY(1==2 ? b : c)  c );
_check( SIMPLIFY(a<=a ? b : c)  b );

/****** Logic *********/
/*_check( SIMPLIFY(a|0)  a );
_check( SIMPLIFY(a|~0)  (-1) );
_check( SIMPLIFY(a&0)  0 );
_check( SIMPLIFY(a&~0)  a );
_check( SIMPLIFY((5<<2)|32)  52 );*/
_check( SIMPLIFY(57>>3)  7.125 );

/********** Transforms **********/
_check( NORM((4+a*(6+32*a))/(2+a*(2+72*a)), a)  (2+3*a+(4*a)^2)/(1+a+(6*a)^2) );

/*********** Assignment ***/
_check( SIMPLIFY( yyy:=a+b; zzz:=a-b; yyy-zzz )   (yyy();zzz();2*b) );

/********** Equation solving **********/
//Initialize();
_check( SOLVE(x^2-4,x)  {-2,2} );
_check( SOLVE(x^2+4,x)  {-(2*j),2*j} );
//Fail _check( SOLVE(2*x^2-4*x+2,x)  {0,18} );
_check( SIMPLIFY(SOLVE(x^2-4,x)[1]-2)  0 );

/***** System solving *****/
//_check( SYSTEM_AUTO_SOLVE({x-y+1,x-y+1})              {y=x+1,(1=0)} );
_check( SYSTEM_AUTO_SOLVE({x+1})  {x=-1} );
_check( SYSTEM_AUTO_SOLVE({x-y-z+0,x-y+z-2,x+y-z-2})  {z=1,x=2,y=1} );
_check( SYSTEM_AUTO_SOLVE({x+y+z-3,x-y+z-1,x+y-z-1})  {z=1,x=1,y=1} );
_check( SYSTEM_AUTO_SOLVE({x+y+z+u-1, x+2*y+2*z+2*u-3, x+2*y+3*z+3*u-5, x+2*y+3*z+4*u-9} ) {z=-2,y=0,x=-1,u=4});

_check( SYSTEM_SOLVE({x+y+z-6,x-y+z-2,x+y-z},{x,y,z})       {1,2,3} );
_check( SYSTEM_SOLVE({x-y-z-1,x-y+z-1,x+y-z-3},{x,y,z})     {2,1,0} );
_check( SYSTEM_SOLVE( {x-1}, {x}) {1} );
_check( SYSTEM_SOLVE( {x+y+z+u-1, x+2*y+2*z+2*u-3, x+2*y+3*z+3*u-5, x+2*y+3*z+4*u-9}, {x,y,z,u}) {-1,0,-2,4});
_check( SYSTEM_SOLVE({a*x-b*y-c*z+0,d*x-e*y+f*z-2,g*x+h*y-i*z-2}, {x,y,z})    {(i*b*2+f*b*2+c*(h*2+e*2))/(i*(b*d-e*a)+f*(b*g+h*a)+c*(h*d+e*g)),(g*c*2-(d*c*2+a*(i*2+f*2)))/(a*(i*e-f*h)-d*(c*h+i*b)-g*(f*b+c*e)),(h*a*2+e*a*2-b*(d*2-g*2))/(h*(d*c+a*f)+e*(g*c-a*i)+b*(g*f+d*i))} );

_check( GET_VAR_LIST(x+y+z+u-1, x+2*y+2*z+2*u-3, x+2*y+3*z+3*u-5, x+2*y+3*z+4*u-9) (u,z,y,x) );

_check( TO_SPARSE( {y+x+u+z-1, x+2*y+2*z+2*u-3, x+2*y+3*z+3*u-5, x+2*y+3*z+4*u-9} ) {{-1,1,1,1,1},{1,x,y,u,z},({-3,1,2,2,2},{1,x,y,u,z}),({-5,1,2,3,3},{1,x,y,u,z}),({-9,1,2,4,3},{1,x,y,u,z})} );
_check( TO_SPARSE( {x+z-1, y+2*z, x+2*y+3*u-5, x+2*y-9} )                           {{-1,1,1},{1,x,z},({0,1,2},{1,y,z}),({-5,1,2,3},{1,x,y,u}),({-9,1,2},{1,x,y})} );
_check( COMATRIX_GET_LIST( {-1,1,1,1},{1,x,y,z},({-3,2,2,2},{1,u,z,y}),({-3,3,2,1},{1,z,y,x}),({-9,4,3,1},{1,u,z,x}) ) (1,x,y,u,z)  );
//_check( COMATRIX_ENTRY( {y+x+u+z, x+2*y+2*z+2*u, x+2*y+3*z+3*u, x+2*y+3*z+4*u} ) {{-1,1,1,1,1},{1,u,z,y,x},({-3,2,2,2,1},{1,u,z,y,x}),({-5,3,3,2,1},{1,u,z,y,x}),({-9,4,3,2,1},{1,u,z,y,x})} );
//_check( COMATRIX_ENTRY( {y+x+u+z-1, x+2*y+2*z+2*u-3, x+2*y+3*z+3*u-5, x+2*y+3*z+4*u-9} ) {{-1,1,1,1,1},{1,u,z,y,x},({-3,2,2,2,1},{1,u,z,y,x}),({-5,3,3,2,1},{1,u,z,y,x}),({-9,4,3,2,1},{1,u,z,y,x})} );
_check( COMATRIX_ENTRY( {3*x+4*y, 2*x+8*y}                     )  16 );
_check( COMATRIX_ENTRY( {-x,         2*y+3*z, 8*y+10*z}        )   4 );
_check( COMATRIX_ENTRY( {-x+2*y+5*z, 2*y+3*z, 8*y+10*z}        )   4 );
_check( COMATRIX_ENTRY( {-x+2*y+5*z, x+2*y+3*z, -2*x+8*y+10*z} )  32 );

/********** Variable List *************/
_check( ADD_TO_LIST(x,y,z,z,y)                              (y,x,z) );
_check( GET_VAR_LIST(x-y-z+0,x-y+z-2,x+y-z-2)               (y,z,x) );
_check( GET_VAR_LIST(x+y+z-3,x-y+z-1,x+y-z-1)               (y,z,x) );
_check( GET_VAR_LIST(-x+2*y+5*z, x+2*y+3*z, -2*x+8*y+10*z)  (z,y,x) );

/***** Determinant ******/
_check( VECT_REVERSE({ x,y,z,w})  {w,z,y,x} );
_check( VECT_REVERSE1( (a,b,c), (x,y,z,w))  x,y,z,w,c,b,a );
_check( VECT_REVERSE1( (a,b,c), x)    x,c,b,a );
_check( VECT_REVERSE1( a, (x,y,z,w))  x,y,z,w,a );
_check( DET({3*x+4*y, 2*x+8*y},                     {x,y})    16 );
_check( DET({-x,         2*y+3*z, 8*y+10*z},        {x,y,z})   4 );
_check( DET({-x+2*y+5*z, 2*y+3*z, 8*y+10*z},        {x,y,z})   4 );
_check( DET({-x+2*y+5*z, x+2*y+3*z, -2*x+8*y+10*z}, {x,y,z})  32 );
_check( DET({ x+y+z+w, y+z+w, z+w, w}, {x,y,z,w})  1 );

_check( DET({(L1_U+C1_U)-(V_U+V1_U)-R1_U,-(V1_I+C1_I),V1_I-V_I,V_I+R1_I,C1_I-L1_I,R1_U-10*R1_I,L1_U-0.001*0,C1_I-5e-07*0},{1,C1_I,L1_U,R1_I,R1_U,L1_I,V_I,V1_I,C1_U})  0 );
_check( DET({(L1_U+C1_U)-(V_U+V1_U)-R1_U,-(V1_I+C1_I),V1_I-V_I,V_I+R1_I,C1_I-L1_I,R1_U-10*R1_I,L1_U-0.001*0,C1_I-5e-07*0},{1,R1_U,L1_U,R1_I,R1_U,L1_I,V_I,V1_I,C1_U})  (-C1_I) );
_check( DET({ {3,4} , {2,8} })  16 );
_check( DET({ {-1,2,5} , {1,2,3} , {-2,8,10} })  32 );
_check( DET({ {8, 1, 1, 1}, {1, 2, 2, 2}, {1, 2, 3, 3}, {1, 2, 3, 4} }) 15 );
_check( DET({ {1, 2, 3, 4, 5}, {2, 3, 4, 5, 1}, {3, 4, 5, 1, 2}, {4, 5, 1, 2, 3}, {5, 1, 2, 3, 4} }) 1875 );

/***** Matrix inversion *****/
_check( MAT_INV( { {4,-2,3} , {8,-3,5} , {7,-2,4} })  {{-2,2,-1},{3,-5,4},{5,-6,4}} );
_check( MAT_INV( { {1,2} , {3,4} })  {{-2,1},{1.5,-0.5}} );
_check( MAT_INV( { 4 } )  {4} );

/*** Matrixes ***/
_check( MAT_TRANSPOSE( { { 1 },{ 6 } } )  {{1,6}} );
_check( MAT_TRANSPOSE( { { 2,3 },{ 4,5 } } )  {{2,4},{3,5}} );
_check( MAT_TRANSPOSE( { { 2,3,5 },{ 4,5,6 } } )  {{2,4},{3,5},{5,6}} );
_check( MAT_MUL( { { 2 } }, { { 1 } } )  {{2}} );
_check( MAT_MUL( { { 2,3 } }, { { 1 },{ 6 } } )  {{20}} );
_check( MAT_MUL( { { 2,3 } }, { { 1,6 } ,{ 8,9 } } )  {{26,39}} );
_check( MAT_MUL( { { 2,3 },{ 4,5 } }, { { 1 } ,{ 8 } } )  {{26},{44}} );
_check( MAT_MUL( { { 2,3 },{ 4,5 } }, { { 1,6 } ,{ 8,9 } } )  {{26,39},{44,69}} );

/**** Taylor suites ****/
_check( TAYLOR(COS(x),x,0,1)  1 );
_check( TAYLOR(COS(x),x,0,3)  1-x^2/2 );
_check( TAYLOR(EXP(x),x,0,5)  1+x+x^2/2+x^3/6+x^4/24+x^5/120 );

_check( y:=6 y );
_check( SIMPLIFY( r:=6; r-5 ) r;1 );
// _check( ( POLY(f(a),1) := POLYF( f( SIMPLIFY(a) ) ) ) POLY(f(a),1) ); //FIXME
_check( SIMPLIFY( m(x):=4*x; m(z)-4*z+1 ) (m(x);1) );
//_check( SIMPLIFY( t(x):=4*x; t(z+z)-8*z) (t(x);0) );

//Verify check
_check( 1 0 );

/**** Components ****/

_check( SYS_CONCAT_ENTRY( {{a;b;c};{d;e;f}} )         {a;b;c;f;e;d}     );
_check( SYS_CONCAT_ENTRY( {{a;{b;g};c};{d;e;f}} )     {a;g;b;c;f;e;d}   );
_check( SYS_CONCAT_ENTRY( {{a;b;{c;g}};{d;e;f}} )     {a;b;g;c;f;e;d}   );
_check( SYS_CONCAT_ENTRY( {{a;b;{c;g}};{d;e;{f;h}}} ) {a;b;g;c;f;h;e;d} );

`include <Components.txt>

//Define RLC circuit for testing purposes
RLC() := { 
  V.CV(@1, @2, 10); 
  R.CR(@2, @3, 100); 
  L.CL(@3, @4, 1m); 
  C.CC(@4, @1, 10u) 
};

SOLVE_RLC2(a) := SYSTEM_SOLVE( VECT_TO_LIST( AC_TRANSFORM( a ) ), {C.U,R.U,L.U,R.I,V.I,C.I,L.I,V.U} );
TEST_SYSTEM() := SOLVE_RLC2( RLC );

//_check( KIRCHHOFF_NODE(KIRCHHOFF_LOOP( SYST( SYST( SYST( SYST( SYST( I-THROUGH(@1,@2) U-ACROSS(@1,@2) ) H-V-U ) s-I+J ) V-ACROSS(@1,@2) ) J-THROUGH(@1,@2) ) ) ) SYST(SYST(SYST(J+I V-U) H-V-U) s-I+J) );
_check( KIRCHHOFF_LOOP(SYST( SYST( SYST( SYST( U12-ACROSS(@1,@2) U34-ACROSS(@3,@4) ) U24-ACROSS(@2,@4) ) U32-ACROSS(@3,@2) ) U14-ACROSS(@1,@4) ) )          SYST(U24-(U14-U12) U32-U34+U24) );

_check( AC_TRANSFORM( RLC ) { C.U+V.U+R.U+L.U;R.I-V.I;V.I-C.I;L.I-R.I;C.I-1e-05*(C.U*s);L.U-0.001*(L.I*s);R.U-100*R.I;V.U-1} );
_check( SIMPLIFY( TEST_SYSTEM() ) {-(100/(100+1e-06*s^2+0.1*s)),-((0.1*s)/(100+1e-06*s^2+0.1*s)),-((0.0001*s^2)/(10000+10*s+0.0001*s^2)),-((0.1*s)/(10000+10*s+0.0001*s^2)),-((0.001*s)/(100+1e-06*s^2+0.1*s)),-((0.001*s)/(100+1e-06*s^2+0.1*s)),-((0.0001*s^2)/(10*s+0.01*s^2+1e-07*s^3)),1} );

//TEST_SYSTEM2() := SIMPLIFY( SOLVE_RLC2( RLC ) );
//_check( SIMPLIFY( SIMPLIFY( SUBST( SIMPLIFY( TEST_SYSTEM2() ) {10,30,100,300,1000,3000,10000,30000,100000} ) ) )  {10,30,100,300,1000,3000,10000,30000,100000} );
//_check( SIMPLIFY( SUBST( {-(100/(100+1e-06*s^2+0.1*s)),-((0.1*s)/(100+1e-06*s^2+0.1*s)),-((0.0001*s^2)/(10000+10*s+0.0001*s^2)),-((0.1*s)/(10000+10*s+0.0001*s^2)),-((0.001*s)/(100+1e-06*s^2+0.1*s)),-((0.001*s)/(100+1e-06*s^2+0.1*s)),-((0.0001*s^2)/(10*s+0.01*s^2+1e-07*s^3)),1} s {10,30,100,300,1000,3000,10000,30000,100000} ) )  {10,30,100,300,1000,3000,10000,30000,100000} );
//_check( SOLVE_RLC( RLC )  {0} );

_check( SIMPLIFY(1n-1e-9)  0 );
_check( SIMPLIFY(1m-0.001) 0 );
_check( SIMPLIFY(1K-1000)  0 );

delay_line_test( RS ) :=
{
	VP.VPULSE( @4, @GND, 1, 10n, 80n, 0, 1n, 1n );
	R2.CR ( @4, @3, 5 );
	L1.CL ( @3, @1, 10n );
	C1.CC ( @1, @GND, 1n );
	DL1.DL( @1, @2, @GND, 50, 1e-8, 0, 0 );
	R1.CR ( @2, @GND, RS  );
	DL2.DL( @2, @5, @GND, 50, 1e-8, 0, 0 );
	R3.CR ( @5, @GND, 50  )
};

//delay_line_test_solved := SYSTEM_AUTO_SOLVE( TRANSIENT_TRANSFORM( delay_line_test( 50 ) ) );
//TRANSIENT_TRANSFORM(a) => KIRCHHOFF_LOOP(KIRCHHOFF_NODE(ZERO_SYS_ENTRY(SYS_CONCAT_ENTRY(VECT_INSIDE(_get(a))))))
//delay_line_test_solved :=  TRANSIENT_TRANSFORM( delay_line_test( 50 ) );
//delay_line_test_solved2 :=  SYSTEM_AUTO_SOLVE( delay_line_test_solved );
//_check( delay_line_test_solved2, 0 )
//delay_line_test_solved2 :=  VECT_TO_LIST( SYSTEM_AUTO_SOLVE( TRANSIENT_TRANSFORM( delay_line_test( 50 ) ) ) );
//_check( LIST_TO_EQU( _get( delay_line_test_solved2 ) ) 0 )
//_check( LIST_TO_EQU( SYSTEM_AUTO_SOLVE( VECT_TO_LIST( TRANSIENT_TRANSFORM( delay_line_test( 50 ) ) ) ) ) 0 )
//_check( SYSTEM_AUTO_SOLVE( VECT_TO_LIST( TRANSIENT_TRANSFORM( delay_line_test( 50 ) ) ) ) 0 )
//_check(  SYSTEM_AUTO_SOLVE( VECT_TO_LIST( SIMPLIFY( TRANSIENT_TRANSFORM( ( delay_line_test( 50 ) ) ) ) ) ) 0 )
delay_line_test_solved2 :=  LIST_TO_EQU( SYSTEM_AUTO_SOLVE( VECT_TO_LIST( TRANSIENT_TRANSFORM( delay_line_test( 50 ) ) ) ) );
//_check(  delay_line_test_solved {(((((((((((((((((((DL2.U2-R3.U;L1.I-R2.I);R2.I);C1.I+DL1.I1-L1.I);-(C1.I+(DL1.I1+(DL1.I2+(R1.I+(DL2.I1+(DL2.I2+R3.I)))))));DL1.I2+(R1.I+DL2.I1));R3.U-50*R3.I);DL2.U2-(50*DL2.I2+(DELAY2(DL2.U1,TIME-1e-08)+50*DELAY2(DL2.I1,TIME-1e-08))*DL2.A));DL2.U1-(50*DL2.I1+(DELAY2(DL2.U2,TIME-1e-08)+50*DELAY2(DL2.I2,TIME-1e-08))*DL2.A));DL2.A-1);DL1.U2-DL2.U1);R1.U-50*R1.I);DL1.U2-R1.U);DL1.U2-(50*DL1.I2+(DELAY2(DL1.U1,TIME-1e-08)+50*DELAY2(DL1.I1,TIME-1e-08))*DL1.A));DL1.U1-(50*DL1.I1+(DELAY2(DL1.U2,TIME-1e-08)+50*DELAY2(DL1.I2,TIME-1e-08))*DL1.A));DL1.A-1);C1.U-DL1.U1);C1.I-1e-09*DER(C1.U,TIME));L1.U-1e-08*DER(L1.I,TIME));R2.U-5*R2.I)} );
